-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(4175, 'Rasipuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4176, 'Rayagiri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4177, 'Rithapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4178, 'Rosalpatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4179, 'Rudravathi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4180, 'Sadayankuppam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4181, 'Saint Thomas Mount', 31, '2021-09-24 01:39:42', NULL, NULL),
(4182, 'Salangapalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4183, 'Salem', 31, '2021-09-24 01:39:42', NULL, NULL),
(4184, 'Samalapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4185, 'Samathur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4186, 'Sambavar Vadagarai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4187, 'Sankaramanallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4188, 'Sankarankoil', 31, '2021-09-24 01:39:42', NULL, NULL),
(4189, 'Sankarapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4190, 'Sankari', 31, '2021-09-24 01:39:42', NULL, NULL),
(4191, 'Sankarnagar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4192, 'Saravanampatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4193, 'Sarcarsamakulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4194, 'Sathiyavijayanagaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4195, 'Sathuvachari', 31, '2021-09-24 01:39:42', NULL, NULL),
(4196, 'Sathyamangalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4197, 'Sattankulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4198, 'Sattur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4199, 'Sayalgudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4200, 'Sayapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4201, 'Seithur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4202, 'Sembakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4203, 'Semmipalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4204, 'Sennirkuppam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4205, 'Senthamangalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4206, 'Sentharapatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4207, 'Senur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4208, 'Sethiathoppu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4209, 'Sevilimedu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4210, 'Sevugampatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4211, 'Shenbakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4212, 'Shencottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4213, 'Shenkottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4214, 'Sholavandan', 31, '2021-09-24 01:39:42', NULL, NULL),
(4215, 'Sholinganallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4216, 'Sholingur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4217, 'Sholur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4218, 'Sikkarayapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4219, 'Singampuneri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4220, 'Singanallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4221, 'Singaperumalkoil', 31, '2021-09-24 01:39:42', NULL, NULL),
(4222, 'Sirapalli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4223, 'Sirkali', 31, '2021-09-24 01:39:42', NULL, NULL),
(4224, 'Sirugamani', 31, '2021-09-24 01:39:42', NULL, NULL),
(4225, 'Sirumugai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4226, 'Sithayankottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4227, 'Sithurajapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4228, 'Sivaganga', 31, '2021-09-24 01:39:42', NULL, NULL),
(4229, 'Sivagiri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4230, 'Sivakasi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4231, 'Sivanthipuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4232, 'Sivur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4233, 'Soranjeri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4234, 'South Kannanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4235, 'South Kodikulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4236, 'Srimushnam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4237, 'Sriperumpudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4238, 'Sriramapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4239, 'Srirangam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4240, 'Srivaikuntam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4241, 'Srivilliputtur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4242, 'Suchindram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4243, 'Suliswaranpatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4244, 'Sulur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4245, 'Sundarapandiam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4246, 'Sundarapandiapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4247, 'Surampatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4248, 'Surandai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4249, 'Suriyampalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4250, 'Swamimalai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4251, 'TNPL Pugalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4252, 'Tambaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4253, 'Taramangalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4254, 'Tattayyangarpettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4255, 'Tayilupatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4256, 'Tenkasi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4257, 'Thadikombu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4258, 'Thakkolam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4259, 'Thalainayar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4260, 'Thalakudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4261, 'Thamaraikulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4262, 'Thammampatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4263, 'Thanjavur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4264, 'Thanthoni', 31, '2021-09-24 01:39:42', NULL, NULL),
(4265, 'Tharangambadi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4266, 'Thedavur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4267, 'Thenambakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4268, 'Thengampudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4269, 'Theni', 31, '2021-09-24 01:39:42', NULL, NULL),
(4270, 'Theni Allinagaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4271, 'Thenkarai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4272, 'Thenthamaraikulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4273, 'Thenthiruperai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4274, 'Thesur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4275, 'Thevaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4276, 'Thevur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4277, 'Thiagadurgam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4278, 'Thiagarajar Colony', 31, '2021-09-24 01:39:42', NULL, NULL),
(4279, 'Thingalnagar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4280, 'Thiruchirapalli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4281, 'Thirukarungudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4282, 'Thirukazhukundram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4283, 'Thirumalayampalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4284, 'Thirumazhisai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4285, 'Thirunagar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4286, 'Thirunageswaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4287, 'Thirunindravur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4288, 'Thirunirmalai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4289, 'Thiruparankundram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4290, 'Thiruparappu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4291, 'Thiruporur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4292, 'Thiruppanandal', 31, '2021-09-24 01:39:42', NULL, NULL),
(4293, 'Thirupuvanam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4294, 'Thiruthangal', 31, '2021-09-24 01:39:42', NULL, NULL),
(4295, 'Thiruthuraipundi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4296, 'Thiruvaivaru', 31, '2021-09-24 01:39:42', NULL, NULL),
(4297, 'Thiruvalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4298, 'Thiruvarur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4299, 'Thiruvattaru', 31, '2021-09-24 01:39:42', NULL, NULL),
(4300, 'Thiruvenkatam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4301, 'Thiruvennainallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4302, 'Thiruvithankodu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4303, 'Thisayanvilai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4304, 'Thittacheri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4305, 'Thondamuthur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4306, 'Thorapadi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4307, 'Thottipalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4308, 'Thottiyam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4309, 'Thudiyalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4310, 'Thuthipattu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4311, 'Thuvakudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4312, 'Timiri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4313, 'Tindivanam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4314, 'Tinnanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4315, 'Tiruchchendur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4316, 'Tiruchengode', 31, '2021-09-24 01:39:42', NULL, NULL),
(4317, 'Tirukkalukkundram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4318, 'Tirukkattuppalli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4319, 'Tirukkoyilur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4320, 'Tirumangalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4321, 'Tirumullaivasal', 31, '2021-09-24 01:39:42', NULL, NULL),
(4322, 'Tirumuruganpundi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4323, 'Tirunageswaram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4324, 'Tirunelveli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4325, 'Tirupathur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4326, 'Tirupattur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4327, 'Tiruppuvanam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4328, 'Tirupur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4329, 'Tirusulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4330, 'Tiruttani', 31, '2021-09-24 01:39:42', NULL, NULL),
(4331, 'Tiruvallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4332, 'Tiruvannamalai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4333, 'Tiruverambur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4334, 'Tiruverkadu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4335, 'Tiruvethipuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4336, 'Tiruvidaimarudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4337, 'Tiruvottiyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4338, 'Tittakudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4339, 'Tondi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4340, 'Turaiyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4341, 'Tuticorin', 31, '2021-09-24 01:39:42', NULL, NULL),
(4342, 'Udagamandalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4343, 'Udagamandalam Valley', 31, '2021-09-24 01:39:42', NULL, NULL),
(4344, 'Udankudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4345, 'Udayarpalayam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4346, 'Udumalaipettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4347, 'Udumalpet', 31, '2021-09-24 01:39:42', NULL, NULL),
(4348, 'Ullur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4349, 'Ulundurpettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4350, 'Unjalaur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4351, 'Unnamalaikadai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4352, 'Uppidamangalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4353, 'Uppiliapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4354, 'Urachikkottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4355, 'Urapakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4356, 'Usilampatti', 31, '2021-09-24 01:39:42', NULL, NULL);
INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(4357, 'Uthangarai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4358, 'Uthayendram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4359, 'Uthiramerur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4360, 'Uthukkottai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4361, 'Uttamapalaiyam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4362, 'Uttukkuli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4363, 'Vadakarai Kizhpadugai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4364, 'Vadakkanandal', 31, '2021-09-24 01:39:42', NULL, NULL),
(4365, 'Vadakku Valliyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4366, 'Vadalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4367, 'Vadamadurai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4368, 'Vadavalli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4369, 'Vadipatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4370, 'Vadugapatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4371, 'Vaithiswarankoil', 31, '2021-09-24 01:39:42', NULL, NULL),
(4372, 'Valangaiman', 31, '2021-09-24 01:39:42', NULL, NULL),
(4373, 'Valasaravakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4374, 'Valavanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4375, 'Vallam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4376, 'Valparai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4377, 'Valvaithankoshtam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4378, 'Vanavasi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4379, 'Vandalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4380, 'Vandavasi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4381, 'Vandiyur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4382, 'Vaniputhur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4383, 'Vaniyambadi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4384, 'Varadarajanpettai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4385, 'Varadharajapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4386, 'Vasudevanallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4387, 'Vathirairuppu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4388, 'Vattalkundu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4389, 'Vazhapadi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4390, 'Vedapatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4391, 'Vedaranniyam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4392, 'Vedasandur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4393, 'Velampalaiyam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4394, 'Velankanni', 31, '2021-09-24 01:39:42', NULL, NULL),
(4395, 'Vellakinar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4396, 'Vellakoil', 31, '2021-09-24 01:39:42', NULL, NULL),
(4397, 'Vellalapatti', 31, '2021-09-24 01:39:42', NULL, NULL),
(4398, 'Vellalur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4399, 'Vellanur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4400, 'Vellimalai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4401, 'Vellore', 31, '2021-09-24 01:39:42', NULL, NULL),
(4402, 'Vellottamparappu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4403, 'Velluru', 31, '2021-09-24 01:39:42', NULL, NULL),
(4404, 'Vengampudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4405, 'Vengathur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4406, 'Vengavasal', 31, '2021-09-24 01:39:42', NULL, NULL),
(4407, 'Venghatur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4408, 'Venkarai', 31, '2021-09-24 01:39:42', NULL, NULL),
(4409, 'Vennanthur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4410, 'Veppathur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4411, 'Verkilambi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4412, 'Vettaikaranpudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4413, 'Vettavalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4414, 'Vijayapuri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4415, 'Vikramasingapuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4416, 'Vikravandi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4417, 'Vilangudi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4418, 'Vilankurichi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4419, 'Vilapakkam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4420, 'Vilathikulam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4421, 'Vilavur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4422, 'Villukuri', 31, '2021-09-24 01:39:42', NULL, NULL),
(4423, 'Villupuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4424, 'Viraganur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4425, 'Virakeralam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4426, 'Virakkalpudur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4427, 'Virapandi', 31, '2021-09-24 01:39:42', NULL, NULL),
(4428, 'Virapandi Cantonment', 31, '2021-09-24 01:39:42', NULL, NULL),
(4429, 'Virappanchatram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4430, 'Viravanallur', 31, '2021-09-24 01:39:42', NULL, NULL),
(4431, 'Virudambattu', 31, '2021-09-24 01:39:42', NULL, NULL),
(4432, 'Virudhachalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4433, 'Virudhunagar', 31, '2021-09-24 01:39:42', NULL, NULL),
(4434, 'Virupakshipuram', 31, '2021-09-24 01:39:42', NULL, NULL),
(4435, 'Viswanatham', 31, '2021-09-24 01:39:42', NULL, NULL),
(4436, 'Vriddhachalam', 31, '2021-09-24 01:39:42', NULL, NULL),
(4437, 'Walajabad', 31, '2021-09-24 01:39:42', NULL, NULL),
(4438, 'Walajapet', 31, '2021-09-24 01:39:42', NULL, NULL),
(4439, 'Wellington', 31, '2021-09-24 01:39:42', NULL, NULL),
(4440, 'Yercaud', 31, '2021-09-24 01:39:42', NULL, NULL),
(4441, 'Zamin Uthukuli', 31, '2021-09-24 01:39:42', NULL, NULL),
(4442, 'Achampet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4443, 'Adilabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4444, 'Armoor', 32, '2021-09-24 01:39:42', NULL, NULL),
(4445, 'Asifabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4446, 'Badepally', 32, '2021-09-24 01:39:42', NULL, NULL),
(4447, 'Banswada', 32, '2021-09-24 01:39:42', NULL, NULL),
(4448, 'Bellampalli', 32, '2021-09-24 01:39:42', NULL, NULL),
(4449, 'Bhadrachalam', 32, '2021-09-24 01:39:42', NULL, NULL),
(4450, 'Bhainsa', 32, '2021-09-24 01:39:42', NULL, NULL),
(4451, 'Bhongir', 32, '2021-09-24 01:39:42', NULL, NULL),
(4452, 'Bhupalpally', 32, '2021-09-24 01:39:42', NULL, NULL),
(4453, 'Bodhan', 32, '2021-09-24 01:39:42', NULL, NULL),
(4454, 'Bollaram', 32, '2021-09-24 01:39:42', NULL, NULL),
(4455, 'Devarkonda', 32, '2021-09-24 01:39:42', NULL, NULL),
(4456, 'Farooqnagar', 32, '2021-09-24 01:39:42', NULL, NULL),
(4457, 'Gadwal', 32, '2021-09-24 01:39:42', NULL, NULL),
(4458, 'Gajwel', 32, '2021-09-24 01:39:42', NULL, NULL),
(4459, 'Ghatkesar', 32, '2021-09-24 01:39:42', NULL, NULL),
(4460, 'Hyderabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4461, 'Jagtial', 32, '2021-09-24 01:39:42', NULL, NULL),
(4462, 'Jangaon', 32, '2021-09-24 01:39:42', NULL, NULL),
(4463, 'Kagaznagar', 32, '2021-09-24 01:39:42', NULL, NULL),
(4464, 'Kalwakurthy', 32, '2021-09-24 01:39:42', NULL, NULL),
(4465, 'Kamareddy', 32, '2021-09-24 01:39:42', NULL, NULL),
(4466, 'Karimnagar', 32, '2021-09-24 01:39:42', NULL, NULL),
(4467, 'Khammam', 32, '2021-09-24 01:39:42', NULL, NULL),
(4468, 'Kodada', 32, '2021-09-24 01:39:42', NULL, NULL),
(4469, 'Koratla', 32, '2021-09-24 01:39:42', NULL, NULL),
(4470, 'Kottagudem', 32, '2021-09-24 01:39:42', NULL, NULL),
(4471, 'Kyathampalle', 32, '2021-09-24 01:39:42', NULL, NULL),
(4472, 'Madhira', 32, '2021-09-24 01:39:42', NULL, NULL),
(4473, 'Mahabubabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4474, 'Mahbubnagar', 32, '2021-09-24 01:39:42', NULL, NULL),
(4475, 'Mancherial', 32, '2021-09-24 01:39:42', NULL, NULL),
(4476, 'Mandamarri', 32, '2021-09-24 01:39:42', NULL, NULL),
(4477, 'Manuguru', 32, '2021-09-24 01:39:42', NULL, NULL),
(4478, 'Medak', 32, '2021-09-24 01:39:42', NULL, NULL),
(4479, 'Medchal', 32, '2021-09-24 01:39:42', NULL, NULL),
(4480, 'Miryalaguda', 32, '2021-09-24 01:39:42', NULL, NULL),
(4481, 'Nagar Karnul', 32, '2021-09-24 01:39:42', NULL, NULL),
(4482, 'Nakrekal', 32, '2021-09-24 01:39:42', NULL, NULL),
(4483, 'Nalgonda', 32, '2021-09-24 01:39:42', NULL, NULL),
(4484, 'Narayanpet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4485, 'Narsampet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4486, 'Nirmal', 32, '2021-09-24 01:39:42', NULL, NULL),
(4487, 'Nizamabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4488, 'Palwancha', 32, '2021-09-24 01:39:42', NULL, NULL),
(4489, 'Peddapalli', 32, '2021-09-24 01:39:42', NULL, NULL),
(4490, 'Ramagundam', 32, '2021-09-24 01:39:42', NULL, NULL),
(4491, 'Ranga Reddy district', 32, '2021-09-24 01:39:42', NULL, NULL),
(4492, 'Sadasivpet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4493, 'Sangareddy', 32, '2021-09-24 01:39:42', NULL, NULL),
(4494, 'Sarapaka', 32, '2021-09-24 01:39:42', NULL, NULL),
(4495, 'Sathupalle', 32, '2021-09-24 01:39:42', NULL, NULL),
(4496, 'Secunderabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4497, 'Siddipet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4498, 'Singapur', 32, '2021-09-24 01:39:42', NULL, NULL),
(4499, 'Sircilla', 32, '2021-09-24 01:39:42', NULL, NULL),
(4500, 'Suryapet', 32, '2021-09-24 01:39:42', NULL, NULL),
(4501, 'Tandur', 32, '2021-09-24 01:39:42', NULL, NULL),
(4502, 'Vemulawada', 32, '2021-09-24 01:39:42', NULL, NULL),
(4503, 'Vikarabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4504, 'Wanaparthy', 32, '2021-09-24 01:39:42', NULL, NULL),
(4505, 'Warangal', 32, '2021-09-24 01:39:42', NULL, NULL),
(4506, 'Yellandu', 32, '2021-09-24 01:39:42', NULL, NULL),
(4507, 'Zahirabad', 32, '2021-09-24 01:39:42', NULL, NULL),
(4508, 'Agartala', 33, '2021-09-24 01:39:42', NULL, NULL),
